id_sujet;thesis_title;student_faculty;tags
1;Développement d’une application mobile d’aide à la navigation basée sur un algorithme de la recherche opérationnelle pour la recherche du plus court chemin dans le centre-ville de Goma;Genie Informatique;GI,Mobile-Dev,Optimisation,Algorithme,Transport,Graphe
2;Système Intelligent de Télésurveillance Médicale combinant IA, IoT et Blockchain;Genie Informatique;GI,IA,IoT,Blockchain,Santé,Sécurité
3;Conception et Développement d'une Application Mobile/Web pour l'Optimisation des Patrouilles de Sécurité Urbaine à Goma via l'Apprentissage par Renforcement et la Blockchain.;Genie Informatique;GI,Mobile-Dev,Web-Dev,Sécurité,Optimisation,Blockchain,IA
4;SOLUTIONS DE SECURITE POUR LES  SYSTEMES DOMOTIQUE;Genie Informatique;GI,Domotique,Sécurité,IoT,Réseaux
5;Conception architecturale d’un système intelligent pour l’assistance au diagnostic des maladies tropicales à partir d’images médicales;Genie Informatique;GI,IA,Vision-Ordinateur,Santé,Diagnostic
6;Conception et réalisation d'un système de facturation automatique utilisant de l'intelligence Artificille.;Genie Informatique;GI,IA,Gestion,Finance,Web-Dev
7;Optimisation du contrôle des feux de circulation en vue d’améliorer le trafic routier urbain;Genie Informatique;GI,Optimisation,Transport,IA,Urbain
8;SYSTEME DE SUIVI DE L'EVOLUTION DES TRAVAUX DE RECHERCHE AU SEIN D'UNE UNIVERSITE. CAS DE L'ULPGL;Genie Informatique;GI,Web-Dev,Gestion,Base-Données,Éducation
9;DEVELOPPEMENT D'UN MODELE DE PREDICTION DE TENDANCE D'ACHAT DES CLIENTS D'UNE PLATEFORME E-COMMERCE (CAS D'UN ALGORITHME ID-3);Genie Informatique;GI,Data-Science,IA,Commerce,Optimisation
10;CONCEPTION ET IMPLÉMENTATION D’UN SYSTÈME D’ALARME BASÉ SUR LE WEBSERVICE POUR LA LUTTE CONTRE LES VOLS ET LA CRIMINALITE DANS UNE VILLE : CAS DE LA VILLE DE GOMA;Genie Informatique;GI,Web-Dev,Sécurité,Réseaux,Urbain
11;Réalisation d'un système de géolocalisation pour le touriste à Goma.;Genie Informatique;GI,Mobile-Dev,Géolocalisation,Tourisme
12;Etude et mise au point sur le traitement quantique de l'information en mode Cloud appliquée à la cyber sécurité.;Genie Informatique;GI,Cloud,Sécurité,Quantique
13;Conception d'un systeme électronique permettant la géolocalisation d'un bus scolaire.;Genie Informatique;GI,IoT,Géolocalisation,Éducation,Transport
14;Modélisation et commande d'un pendule inversé par un réseau des neurones artificiels.;Genie Informatique;GI,IA,Modélisation,Contrôle,Robotique
15;Conception et mise en place d’une plateforme de salle virtuelle de formation basée sur le WebRTC;Genie Informatique;GI,Web-Dev,Éducation,Réseaux
16;CONCEPTION, IMPLEMENTATION D’UN GENERATEUR INTELLIGENT DES NOTES MUSICALES A PARTIR DES MUSIQUES CLASSIQUES;Genie Informatique;GI,IA,Multimédia,Création
17;SYSTÈME INTELLIGENT POUR LA TELESURVEILLANCE ET LA PRISE EN CHARGE DES MALADES EN CAS D’URGENCE;Genie Informatique;GI,IoT,Santé,Sécurité,Alerte
18;CONCEPTION ET REALISATION D'UN SYSTEME DE CONTROLE DE BIBLIOTHEQUE BASE SUR LA TECHNOLOGIE RFID;Genie Informatique;GI,IoT,Gestion,Éducation,RFID
19;CONCEPTION D’UN SYSTÈME INTELLIGENT DE SURVEILLANCE ET DE PREDICTION DES RISQUES DE CATASTROPHES DANS UNE ZONZ VOLCANIQUE : cas de Goma;Genie Informatique;GI,IA,Prédiction,Géolocalisation,Environnement
20;CONCEPTION ET REALISATION D’UNE APPLICATION MOBILE PERMETTANT LA COLLECTE DES DONNEES;Genie Informatique;GI,Mobile-Dev,Data-Science,Gestion
21;APPROCHE HYBRIDE POUR AUGMENTER LA SECURITE DES PERIPHERIQUES LOT : cas d’un réseau des capteurs à la Bralima/Goma;Genie Informatique;GI,IoT,Sécurité,Réseaux
22;SYSTÈME DE SUIVI TEMPS REEL DE L’ITINERAIRE DES MARCHANDISES ET ENGINS MOBILES DE TRANSPORT BASÉ SUR LA GEOLOCALISATION GPS;Genie Informatique;GI,Géolocalisation,Transport,Gestion,Logistique
23;Conception et Déploiement d'un portail web sécurisé basé sur la technologie WiMAX pour l'interconection des sites distans: cas de la Direction Provinciale des Impots/DPI;Genie Informatique;GI,Web-Dev,Réseaux,Sécurité,Administration
24;CONCEPTION ET REALISATION D'UN ASSISTANT VIRTUEL CONTROLABLE PAR VOIX;Genie Informatique;GI,IA,NLP,Chatbot,Mobile-Dev
25;CONCEPTION ET REALISATION D'UN SYSTEME DE SECURITE RESIDENTIELLE;Genie Informatique;GI,Domotique,Sécurité,IoT
26;EXTRACTION DES CONNAISSANCES DANS LES RESEAUX SOCIAUX PAR DES TECHNIQUES DE DATA MINING;Genie Informatique;GI,Data-Science,Data-Mining,Réseaux-Sociaux
27;CONCEPTION ET REALISATION D’UN SYSTEME DE DISTRIBUTION AUTOMATIQUE DE BOISSONS;Genie Informatique;GI,Automatisme,IoT,Électronique,Commerce
28;"Modélisation de la crédibilité d’un client dans une coopérative d’épargne et
des crédits avec le Data Mining";Genie Informatique;GI,Data-Science,Finance,Data-Mining,IA
29;CONCEPTION ET REALISATION D’UN SYSTEME EMBARQUE POUR UNE MAISON INTELLIGENTE « SMART HOUSE »;Genie Informatique;GI,Embarqué,Domotique,IoT
30;ETUDE ET CONCEPTION D’UN SYSTEME DE POSITIONNEMENT INDOOR 2D HYBRIDE BASE SUR LES TECHNOLOGIES RFID ET ULTRASON;Genie Informatique;GI,IoT,Géolocalisation,RFID,Optimisation
31;ETUDE DE L'EQUILIBRE DE CHARGE DANS LES SYSTEMES DISTRIBUES:COMPARAISON D'ALGORITHME DANS UN CLUSTER SUR RESEAU IP;Genie Informatique;GI,Réseaux,Optimisation,Cloud
32;SYSTEME DE CONTROLE D'ACCES A UN PARKING SOUTERAIN;Genie Informatique;GI,Sécurité,Automatisme,Gestion,Vision-Ordinateur
33;"CONCEPTION ET REALISATION D’UN
SYSTEME INTELLIGENT D’EXTINCTION
DES INCENDIES";Genie Informatique;GI,IoT,Sécurité,Automatisme,Alerte
34;"Conception et Déploiement d’un portail web sécurisé basé sur la technologie WiMAX pour l’interconnexion des  sites distants : 
Cas de la Direction Provinciale des Impôts/DPI";Genie Informatique;GI,Web-Dev,Réseaux,Sécurité,Administration
35;SYSTEME DE RECONNAISSANCE FACIALE;Genie Informatique;GI,IA,Vision-Ordinateur,Sécurité
36;"EXTRACTION DES CONNAISSANCES 
DANS LES RESEAUX SOCIAUX PAR DES TECHNIQUES DE DATA MINING : 
UNE NOUVELLE APPROCHE";Genie Informatique;GI,Data-Science,Data-Mining,IA,Réseaux-Sociaux
37;CONCEPTION ET IMPLÉMENTATION D'UN SYSTÈME DE CONTRÔLE ET SURVEILLANCE A DISTANCE D'UN INCUBATEUR NÉONATAL;Genie Informatique;GI,IoT,Contrôle,Santé,Embarqué
